namespace,key,english,lg,shared_with_english
devices,environment.metrics.pressure_hpa,Pressure,Okunyigiriza,
devices,environment.metrics.wind_speed_mps,Wind,Empewo,
devices,environment.metrics.wind_direction_deg,Wind Dir,Akalagirirwa k'empewo,
devices,environment.metrics.rainfall_mm,Rainfall,Enkuba,
devices,environment.metrics.light_lux,Light,Omusana,
devices,environment.metrics.uv_index,UV Index,Enkomerero ya UV,
devices,environment.metrics.soil_temperature_c,Soil Temp,Ebbugumu ery'ettaka,
devices,environment.metrics.soil_moisture_pct,Soil Moisture,Amaanzi mu ttaka,
devices,irrigationOutcomes.title,Recent irrigations,Okusukkulirira okusembayo,
devices,irrigationOutcomes.updated,updated,kizziddwa buggya,
devices,irrigationOutcomes.loading,Loading recent actuations…,Tikutwala ebikolwa byokusukkulirira ebisembayo…,
devices,irrigationOutcomes.error,Failed to load recent actuations,Okutwala ebikolwa byokusukkulirira ebisembayo kugaanye,
devices,irrigationOutcomes.empty,No recent irrigations recorded yet.,Tewali kusukkulirira kusembayo kuterekeddwa.,
devices,irrigationOutcomes.zoneUnknown,Zone ?,Ekifo ?,
devices,irrigationOutcomes.duration,Duration,Ebanga,
devices,irrigationOutcomes.totalVolume,Total volume: {{liters}},Omugatte gw'amazzi: {{liters}},
devices,irrigationOutcomes.irrigated,Irrigated: {{depth}},Eyasukkuliriddwa: {{depth}},
devices,irrigationOutcomes.timestampTitle,{{label}}: {{absolute}} ({{relative}}),{{label}}: {{absolute}} ({{relative}}),yes
devices,irrigationOutcomes.settings,Recent irrigations settings,Enteekateeka z'okusukkulirira okusembayo,
devices,irrigationOutcomes.advancedView,Advanced view,Endaba ey'omutindo ogwa waggulu,
devices,irrigationOutcomes.commanded,Commanded,Kiragiddwa,
devices,irrigationOutcomes.observedOpen,Confirmed open,Okuggulawo kukakasiddwa,
devices,irrigationOutcomes.observedClose,Confirmed close,Okuggalawo kukakasiddwa,
devices,irrigationOutcomes.status.PENDING_OPEN,Pending open,Okuggulawo kulindiridde,
devices,irrigationOutcomes.status.RUNNING,Running,Kikola,
devices,irrigationOutcomes.status.COMPLETED,Completed,Kiwedde,
devices,irrigationOutcomes.status.CANCELLED,Cancelled,Kisaziddwamu,
devices,irrigationOutcomes.status.COMMAND_FAILED,Command failed,Ekiragiro kigaanye,
devices,irrigationOutcomes.status.OPEN_TIMEOUT,Open timeout,Ekiseera kyokuggulawo kiwedde,
devices,irrigationOutcomes.status.CLOSE_TIMEOUT,Close timeout,Ekiseera kyokuggalawo kiwedde,
devices,irrigationOutcomes.status.UNKNOWN,Unknown,Tekimanyiddwa,
history,history.nav.history,History,Ebyafaayo,
history,history.nav.legacyDashboard,Legacy dashboard,Dashboard enkadde,
history,history.nav.logout,Logout,Fuluma,
history,history.shell.title,History,Ebyafaayo,
history,history.shell.subtitle,Local gateway history for {{username}},Ebyafaayo bya Gateway eby'omu kitundu ebya {{username}},
history,history.shell.loadingLocalCards,Loading local history cards...,Amakaadi g'ebyafaayo eby'omu kitundu gatikkibwa...,
history,history.shell.unavailableTitle,History is unavailable,Ebyafaayo tebiriwo,
history,history.shell.unavailableBody,Runtime feature flags keep the new history shell off until the local gateway enables it.,Enteekateeka za sisitimu (feature flags) zikomekkerezza ebyafaayo ebipya okutuusa Gateway y'omu kitundu lw'ebisobozesa.,
history,history.shell.featureFlagFailed,The feature flag request failed. The legacy dashboard is still available.,Okusaba kwa feature flag kugaanye. Dashboard enkadde ekyaliwo.,
history,history.shell.zonesFailedTitle,History zones failed to load,Ebitundu by'ebyafaayo tebisobodde kutikkibwa,
history,history.shell.noZonesTitle,No zones yet,Tewannaba kubaawo bitundu,
history,history.shell.noZonesBody,Create a zone from the legacy dashboard before opening thematic history.,Tondawo ekifo okuva ku dashboard enkadde nga tonnaggula ebyafaayo by'omulamwa.,
history,history.shell.cardsFailed,History cards failed to load.,Amakaadi g'ebyafaayo tegasobodde kutikkibwa.,
history,history.shell.retryCards,Retry cards,Gezaako amakaadi nate,
history,history.export.open,Export,Fulumya,
history,history.export.title,Export data,Fulumya data,
history,history.desktop.railLabel,Cards,Amakaadi,
history,history.desktop.toolbarTitle,Toolbar,Ebikozesebwa,
history,history.desktop.modeLabel,Desktop mode,Enkola ya Desktop,
history,history.desktop.modeFocus,Focus,Kwolekera,
history,history.desktop.modeCompare,Compare,Kugeraageranya,
history,history.desktop.viewSelectorLabel,Card view,Endaba y'akaadi,
history,history.desktop.compareViewSelectorLabel,Compare view,Endaba y'okugeraageranya,
history,history.desktop.sourceSelectorLabel,Sources,Ensibuko,
history,history.desktop.rangeOverviewLabel,Time range overview,Endaba y'ekiseera kyonna,
history,history.desktop.chartSurfaceLabel,"History chart, use arrow keys to pan and plus or minus to zoom","Chart y'ebyafaayo. Kozesa obufunzo obulaga obuko okutambuza, ate + oba - okugaziya oba okufunza",
history,history.desktop.zoomIn,Zoom in,Gaziya,
history,history.desktop.zoomOut,Zoom out,Funza,
history,history.desktop.resetZoom,Reset zoom,Zzaawo obunene obw'olubereberye,
history,history.desktop.maxPanels,Up to {{count}} comparison panels,Ebitundu by'okugeraageranya okutuuka ku {{count}},
history,history.desktop.singleMode,Single,Ekimu,
history,history.desktop.comparisonMode,Comparison,Okugeraageranya,
history,history.desktop.addPanel,Add panel {{title}},Yongera ekitundu {{title}},
history,history.desktop.removePanel,Remove panel,Ggyawo ekitundu,
history,history.desktop.panelLimitWarning,Only {{count}} comparison panels can be shown on this edge gateway.,Bitundu {{count}} byokka eby'okugeraageranya bye bisobola okulagibwa ku Gateway eno.,
history,history.desktop.selectedTimestampNone,No timestamp selected,Tewali kiseera kirondeddwa,
history,history.desktop.selectedTimestamp,Selected timestamp: {{timestamp}},Ekiseera ekirondeddwa: {{timestamp}},
history,history.desktop.inspectorTitle,Inspector,Ebikwata,
history,history.desktop.inspectorPlaceholder,"Select a timestamp or calendar cell to see interpretation, events, data quality, and advanced metadata.","Londa ekiseera oba akasanduuko ka kalendaa okulaba okutegeera, ebikolwa, omutindo gwa data, n'ebikwata ebisingawo.",
history,history.mobile.zoneLabel,Zone,Ekitundu,
history,history.mobile.actions,History actions,Ebikolwa by'ebyafaayo,
history,history.mobile.openActions,Open history actions,Ggulawo ebikolwa by'ebyafaayo,
history,history.overview.empty,No history cards are available for this zone yet.,Tewannaba kubaawo makaadi ga byafaayo mu kitundu kino.,
history,history.overview.openCard,Open {{title}} history,Ggulawo ebyafaayo bya {{title}},
history,history.overview.cardTypeLabel,{{cardType}} card,Kaadi ya {{cardType}},
history,history.overview.pinCard,Pin card,Kwasa kaadi,
history,history.overview.unpinCard,Unpin card,Sumulula kaadi,
history,history.overview.pinCardForTitle,Pin {{title}} card,Kwasa kaadi ya {{title}},
history,history.overview.unpinCardForTitle,Unpin {{title}} card,Sumulula kaadi ya {{title}},
history,history.overview.pinned,Pinned,Ekwasiddwa,
history,history.overview.alert,Attention,Weetegereze,
history,history.detail.backToHistory,Back to history,Ddayo ku byafaayo,
history,history.detail.invalidRouteTitle,History card not available,Kaadi y'ebyafaayo tekiriwo,
history,history.detail.invalidRouteBody,Return to History and choose an available card.,Ddayo ku Byafaayo olonde kaadi eriwo.,
history,history.detail.loading,Loading history card...,Kaadi y'ebyafaayo etikkibwa...,
history,history.detail.notFoundTitle,History card not available,Kaadi y'ebyafaayo tekiriwo,
history,history.detail.notFoundBody,Return to History and choose an available card.,Ddayo ku Byafaayo olonde kaadi eriwo.,
history,history.detail.controlsPlaceholder,Date range,Ekiseera ky'ennaku,
history,history.detail.inspectorPlaceholder,Inspector,Ebikwata,
history,history.detail.rangeControlLabel,Date range,Ekiseera ky'ennaku,
history,history.detail.viewControlLabel,View,Endaba,
history,history.detail.visualizationLabel,History visualization,Ebifaananyi by'ebyafaayo,
history,history.detail.visualizationHelp,"Drag to pan, pinch to zoom, double tap to reset, or long press to inspect.","Kwalula okutambuza, nyiga n'engalo bbiri okugaziya oba okufunza, kooma emirundi ebiri okuzzaawo, oba nyiga n'obudde obuwanvu okwekenneenya.",
history,history.rangeShort.12h,12h,12h,yes
history,history.rangeShort.24h,24h,24h,yes
history,history.rangeShort.7d,7D,7D,yes
history,history.rangeShort.30d,30D,30D,yes
history,history.rangeShort.season,Season,Ebiseera,
history,history.rangeShort.custom,Custom,Ekikolebwa ggwe,
history,history.sidebar.zones,Zones,Ebitundu,
history,history.sidebar.pinnedCards,Pinned cards,Amakaadi agakwasiddwa,
history,history.sidebar.availableCards,Available cards,Amakaadi agaliwo,
history,history.sidebar.savedWorkspaces,Saved workspaces,Entegeka ezitereke,
history,history.sidebar.workspaceDisabled,Workspace saving is not enabled on this slice.,Okutereka entegeka tekukkirizibwa ku Gateway eno.,
history,history.sidebar.workspaceName,Workspace name,Erinnya ly'entegeka,
history,history.sidebar.saveWorkspace,Save workspace,Tereka entegeka,
history,history.sidebar.updateWorkspace,Update workspace,Kyusa entegeka,
history,history.sidebar.loadWorkspace,Load {{name}},Ggulawo {{name}},
history,history.sidebar.deleteWorkspace,Delete {{name}},Sazaamu {{name}},
history,history.sidebar.defaultWorkspaceName,Local workspace,Entegeka ey'omu kitundu,
history,history.sidebar.pinCard,Pin,Kwasa,
history,history.sidebar.unpinCard,Unpin,Sumulula,
history,history.sidebar.none,None,Tewali,
history,history.carousel.empty,No history cards are available for this zone yet.,Tewannaba kubaawo makaadi ga byafaayo mu kitundu kino.,
history,history.carousel.ariaLabel,History card carousel,Amakaadi g'ebyafaayo mu Carousel,
history,history.carousel.cardAriaLabel,{{title}} card,Kaadi ya {{title}},
history,history.carousel.cardTypeLabel,{{cardType}} card,Kaadi ya {{cardType}},
history,history.carousel.pinned,Pinned,Ekwasiddwa,
history,history.cardFrame.emptyTitle,Select a history card,Londa kaadi y'ebyafaayo,
history,history.cardFrame.emptyBody,Choose a zone and thematic card to inspect local history.,Londa ekitundu ne kaadi ey'omulamwa okwekenneenya ebyafaayo eby'omu kitundu.,
history,history.cardFrame.typeHistory,{{cardType}} history,Ebyafaayo bya {{cardType}},
history,history.cardFrame.viewModes,{{title}} view modes,Enkola z'okulaba {{title}},
history,history.cardFrame.unavailable,This card is not available for the selected zone.,Kaadi eno teriwo mu kitundu ekirondeddwa.,
history,history.cardFrame.timelineBrush,Timeline viewport,Eddirisa ly'olunyiriri lw'ebiseera,
history,history.cardFrame.timelineBrushKeyboardHelp,"Use arrow keys to pan, plus or minus to zoom, and Home or Enter to reset.","Kozesa obufunzo obulaga obuko okutambuza, + oba - okugaziya oba okufunza, ne Home oba Enter okuzzaawo.",
history,history.cardFrame.aggregationBadge,Aggregation: {{aggregation}},Okugatta data: {{aggregation}},
history,history.cardFrame.placeholderBody,Chart and calendar data will load here when card data APIs are enabled.,Data za chart ne kalendaa zijja kulabikira wano nga API za data za kaadi zisobozesezza.,
history,history.cardFrame.cardDataLoading,Loading card data...,Data za kaadi zitikkibwa...,
history,history.cardFrame.cardDataError,Card data failed to load: {{message}},Data za kaadi tezisobodde kutikkibwa: {{message}},
history,history.cardFrame.cardDataUnknownError,Unknown error,Ensobi etamanyiddwa,
history,history.workspace.unavailablePanel,Unavailable panel,Ekitundu ekitaliwo,
history,history.workspace.repairPanel,Remove unavailable panel,Ggyawo ekitundu ekitaliwo,
history,history.dendroTimeline.title,Growth timeline,Olunyiriri lw'okukula,
history,history.dendroTimeline.emptyTitle,No dendrometer timeline data,Tewali data za lunyiriri lwa Dendrometer,
history,history.dendroTimeline.emptyBody,Dendrometer readings will appear here when history data is available.,Ebiwandiiko bya Dendrometer bijja kulabikira wano nga data w'ebyafaayo eriwo.,
history,history.dendroTimeline.eventsTitle,Timeline events,Ebikolwa ku lunyiriri,
history,history.dendroTimeline.eventFallback,Dendrometer event,Ekikolwa kya Dendrometer,
history,history.dendroTimeline.noEvents,No events in this range,Tewali bikolwa mu kiseera kino,
history,history.dendroTimeline.pointsCount,{{count}} readings,Ebiwandiiko {{count}},
history,history.dendroTimeline.series.stemChange,Stem change,Enkyukakyuka mu kikolo,
history,history.dendroTimeline.series.growth,Growth,Okukula,
history,history.dendroTimeline.series.shrinkage,Shrinkage,Okukendeera,
history,history.dendroTimeline.series.dendrometer,Dendrometer,Dendrometer,yes
history,history.environmentLineChart.title,Environment trend,Enkyukakyuka z'obudde,
history,history.environmentLineChart.emptyTitle,No environment trend data,Tewali data za nkyukakyuka z'obudde,
history,history.environmentLineChart.emptyBody,Environment readings will appear here when history data is available.,Ebiwandiiko by'obudde bijja kulabikira wano nga data w'ebyafaayo eriwo.,
history,history.environmentLineChart.pointsCount,{{count}} readings,Ebiwandiiko {{count}},
history,history.environmentLineChart.axisLabel,{{unit}} axis,Olwebongero lwa {{unit}},
history,history.environmentLineChart.axisNoUnit,Unitless axis,Olwebongero olutalina kipimo,
history,history.environmentLineChart.series.airTemperature,Air temperature,Ebbugumu ery'empewo,
history,history.environmentLineChart.series.humidity,Relative humidity,Amaanzi mu mpewo,
history,history.environmentLineChart.series.rain,Rain,Enkuba,
history,history.environmentLineChart.series.light,Light,Omusana,
history,history.environmentLineChart.series.pressure,Pressure,Okunyigiriza,
history,history.environmentLineChart.series.wind,Wind,Empewo,
history,history.environmentLineChart.series.uv,UV index,Enkomerero ya UV,
history,history.environmentLineChart.series.environment,Environment,Obudde,
history,history.dailyMinMax.title,Daily Min/Max,Buli Lunaku: Min/Max,
history,history.dailyMinMax.emptyTitle,No daily min/max data,Tewali data za Min/Max eza buli lunaku,
history,history.dailyMinMax.emptyBody,Daily minimum and maximum readings are not available for this range.,Ebiwandiiko by'ekitono n'ekisingawo eby'buli lunaku tebiriwo mu kiseera kino.,
history,history.dailyMinMax.pointsCount,{{count}} days,Ennaku {{count}},
history,history.dailyMinMax.axisLabel,{{unit}},{{unit}},yes
history,history.dailyMinMax.axisNoUnit,Value,Omuwendo,
history,history.dailyMinMax.tooltipMin,Min,Ekitono,
history,history.dailyMinMax.tooltipMax,Max,Ekisingawo,
history,history.dailyMinMax.tooltipMean,Mean,Wakati,
history,history.dailyMinMax.series.airTemperature,Air temperature,Ebbugumu ery'empewo,
history,history.dailyMinMax.series.environment,Environment,Obudde,
history,history.gatewayStatus.title,Gateway status overview,Endaba y'embeera ya Gateway,
history,history.gatewayStatus.emptyTitle,Limited gateway status data,Data z'embeera ya Gateway nkeenkeene,
history,history.gatewayStatus.emptyBody,Gateway status details will appear here as the hub reports them.,Ebikwata ku mbeera ya Gateway bijja kulabikira wano nga Gateway ebiwaayo.,
history,history.gatewayStatus.lastSeen,Last seen,Yalabibwa wa nnyuma,
history,history.gatewayStatus.dataAsOf,Data as of,Data okutuuka ku,
history,history.gatewayStatus.syncState,Sync state,Embeera y'okusinkroniza,
history,history.gatewayStatus.eventsTitle,Recent gateway events,Ebikolwa bya Gateway ebisembayo,
history,history.gatewayStatus.noEvents,No gateway events in this range.,Tewali bikolwa bya Gateway mu kiseera kino.,
history,history.gatewayStatus.eventFallback,Gateway event,Ekikolwa kya Gateway,
history,history.gatewayStatus.status.ok,OK,Bulungi,
history,history.gatewayStatus.status.online,Online,Kiri ku Network,
history,history.gatewayStatus.status.offline,Offline,Tekiri ku Network,
history,history.gatewayStatus.status.connected,Connected,Kiyunze,
history,history.gatewayStatus.status.disconnected,Disconnected,Tekiyunze,
history,history.gatewayStatus.status.degraded,Degraded,Kikendedde,
history,history.gatewayStatus.status.stale,Stale,Ekaddiye,
history,history.gatewayStatus.status.charging,Charging,Kikutte amasannyalaze,
history,history.gatewayStatus.category.connectivity,Connectivity,Okuyunga,
history,history.gatewayStatus.category.storage,Storage,Okutereka,
history,history.gatewayStatus.category.system,System,Sisitimu,
history,history.gatewayStatus.metric.signal,Signal,Obubonero,
history,history.gatewayStatus.metric.storage,Storage use,Okukozesa mu kutereka,
history,history.gatewayStatus.metric.memory,Memory use,Okukozesa mu Memory,
history,history.gatewayStatus.metric.cpu,CPU,CPU,yes
history,history.gatewayStatus.metric.temperature,Temperature,Ebbugumu,
history,history.gatewayStatus.value.unavailable,Not reported,Tekiwandiikiddwa,
history,history.irrigationTimeline.title,Irrigation event timeline,Olunyiriri lw'ebikolwa by'okusukkulirira,
history,history.irrigationTimeline.emptyTitle,No irrigation events,Tewali bikolwa by'okusukkulirira,
history,history.irrigationTimeline.emptyBody,Irrigation actions and response windows will appear here when history data is available.,Ebikolwa by'okusukkulirira n'ebiseera by'okuddamu bijja kulabikira wano nga data w'ebyafaayo eriwo.,
history,history.irrigationTimeline.eventsCount,{{count}} events,Ebikolwa {{count}},
history,history.irrigationTimeline.eventLabel.irrigation,Irrigation event,Ekikolwa ky'okusukkulirira,
history,history.irrigationTimeline.eventLabel.scheduled,Scheduled irrigation,Okusukkulirira okutegekeddwa,
history,history.irrigationTimeline.eventLabel.manualOverride,Manual override,Okukozesa n'omukono,
history,history.irrigationTimeline.eventLabel.possibleIneffective,Possible ineffective irrigation,Okusukkulirira okuyinza obutagasa,
history,history.irrigationTimeline.eventLabel.responseWindow,Response window,Ekiseera ky'okuddamu,
history,history.irrigationTimeline.detail.duration,Duration: {{value}},Ebanga: {{value}},
history,history.irrigationTimeline.detail.responseWindow,Response window: {{value}},Ekiseera ky'okuddamu: {{value}},
history,history.irrigationTimeline.detail.observedResponse,Observed response: {{value}},Okuddamu okulabiddwa: {{value}},
history,history.irrigationTimeline.severity.info,Info,Amawulire,
history,history.irrigationTimeline.severity.warning,Warning,Okulabula,
history,history.irrigationTimeline.severity.critical,Critical,Kya bulabe,
history,history.irrigationTimeline.severity.success,Success,Kituukiridde,
history,history.irrigationTimeline.severity.unknown,Info,Amawulire,
history,history.cardType.soil,Soil,Obutaka,
history,history.cardType.dendro,Dendro,Dendro,yes
history,history.cardType.environment,Environment,Obudde,
history,history.cardType.irrigation,Irrigation,Okusukkulirira,
history,history.cardType.gateway,Gateway,Gateway,yes
history,history.viewMode.soil-profile,Soil Profile,Obutaka mu Buziba,
history,history.viewMode.line-chart,Line Chart,Chart y'Omulongo,
history,history.viewMode.calendar,Calendar,Kalendaa,
history,history.viewMode.irrigation-response,Irrigation Response,Okuddamu kw'Okusukkulirira,
history,history.viewMode.advanced,Advanced View,Endaba y'Ebisingawo,
history,history.viewMode.growth-timeline,Growth Timeline,Olunyiriri lw'Okukula,
history,history.viewMode.stress-events,Stress Events,Ebikolwa by'Okunyigirizibwa,
history,history.viewMode.daily-min-max,Daily Min/Max,Buli Lunaku: Min/Max,
history,history.viewMode.event-timeline,Event Timeline,Olunyiriri lw'Ebikolwa,
history,history.viewMode.status-overview,Status Overview,Endaba y'Embeera,
history,history.viewMode.connectivity-timeline,Connectivity Timeline,Olunyiriri lw'Okuyunga,
history,history.metadata.coverageUnknown,Coverage unknown,Obujjuvu tebumanyiddwa,
history,history.metadata.coverageKnown,{{coverage}}% coverage,Obujjuvu bwa {{coverage}}%,
history,history.metadata.coverageConfidence.configured,Configured cadence,Ekiseera ekitegekeddwa,
history,history.metadata.coverageConfidence.derived,Derived cadence,Ekiseera ekifunibbwa,
history,history.metadata.coverageConfidence.unknown,Cadence unknown,Ekiseera tekimanyiddwa,
history,history.metadata.syncState.local,Local,Ku Gateway,
history,history.metadata.syncState.synced,Synced,Kisinkroniziddwa,
history,history.metadata.syncState.stale,Stale,Ekaddiye,
history,history.metadata.syncState.degraded,Degraded,Kikendedde,
history,history.metadata.syncState.unknown,Unknown,Tekimanyiddwa,
history,history.metadata.aggregation.auto,Automatic,Byokka,
history,history.metadata.aggregation.raw,Raw,Nga bwe kiri,
history,history.metadata.aggregation.15m,15 min,Ddakiika 15,
history,history.metadata.aggregation.hourly,Hourly,Buli saawa,
history,history.metadata.aggregation.daily,Daily,Buli lunaku,
history,history.metadata.aggregation.weekly,Weekly,Buli wiiki,
history,history.metadata.range.12h,12 hours,Essaawa 12,
history,history.metadata.range.24h,24 hours,Essaawa 24,
history,history.metadata.range.7d,7 days,Ennaku 7,
history,history.metadata.range.30d,30 days,Ennaku 30,
history,history.metadata.range.season,Season,Ebiseera,
history,history.metadata.range.custom,Custom range,Ekiseera ekikolebwa ggwe,
history,history.soilProfile.emptyTitle,No soil profile data,Tewali data za Butaka mu Buziba,
history,history.soilProfile.emptyBody,Depth-aware profile readings are not available for this range.,Ebiwandiiko by'Obutaka ebimanyi obuziba tebiriwo mu kiseera kino.,
history,history.soilProfile.depthLabel,{{depth}} cm,{{depth}} cm,yes
history,history.soilProfile.depthUnknown,Depth pending,Obuziba bulindiridde,
history,history.soilProfile.valueMissing,No reading,Tewali kiwandiiko,
history,history.soilProfile.status.dry_stress,Dry stress,Okunyigirizibwa olw'obukalu,
history,history.soilProfile.status.optimal,Optimal,Ekisaanidde,
history,history.soilProfile.status.wet_excess,Wet excess,Amazzi amasukiridde,
history,history.soilProfile.status.mixed,Mixed,Ekitabuddwa,
history,history.soilProfile.status.no_data,No data,Tewali data,
history,history.soilProfile.labelUnknown,Soil layer {{index}},Olutindo lw'obutaka {{index}},
history,history.soil.state.wet,Wet,Kitose,
history,history.soil.state.moist,Moist,Kitosetose,
history,history.soil.state.dry,Dry,Kikalu,
history,history.calendar.label,Calendar,Kalendaa,
history,history.calendar.title,Calendar,Kalendaa,
history,history.calendar.emptyTitle,No calendar data,Tewali data za kalendaa,
history,history.calendar.weekday.mon,Mon,Bal,
history,history.calendar.weekday.tue,Tue,Lw2,
history,history.calendar.weekday.wed,Wed,Lw3,
history,history.calendar.weekday.thu,Thu,Lw4,
history,history.calendar.weekday.fri,Fri,Lw5,
history,history.calendar.weekday.sat,Sat,Lw6,
history,history.calendar.weekday.sun,Sun,Sab,
history,history.calendar.state.dry_stress,Dry stress,Okunyigirizibwa olw'obukalu,
history,history.calendar.state.optimal,Optimal,Ekisaanidde,
history,history.calendar.state.wet_excess,Wet excess,Amazzi amasukiridde,
history,history.calendar.state.mixed,Mixed,Ekitabuddwa,
history,history.calendar.state.normal_growth,Normal growth,Okukula okw'obulijjo,
history,history.calendar.state.reduced_growth,Reduced growth,Okukula okukendedde,
history,history.calendar.state.high_shrinkage_stress,High shrinkage stress,Okukendeera okw'amaanyi,
history,history.calendar.state.incomplete_night_recovery,Incomplete night recovery,Okuzzaawo kw'ekiro okutajjuvu,
history,history.calendar.state.normal,Normal,Bulijjo,
history,history.calendar.state.heat_stress,Heat stress,Okunyigirizibwa olw'ebbugumu,
history,history.calendar.state.cold_stress,Cold stress,Okunyigirizibwa olw'obunnyogovu,
history,history.calendar.state.high_humidity,High humidity,Amaanzi mangi mu mpewo,
history,history.calendar.state.rain_day,Rain day,Olunaku olw'enkuba,
history,history.calendar.state.no_irrigation,No irrigation,Tewali kusukkulirira,
history,history.calendar.state.irrigation_event,Irrigation event,Ekikolwa ky'okusukkulirira,
history,history.calendar.state.high_irrigation_frequency,High irrigation frequency,Okusukkulirira emirundi mingi,
history,history.calendar.state.possible_ineffective_irrigation,Possible ineffective irrigation,Okusukkulirira okuyinza obutagasa,
history,history.calendar.state.manual_override,Manual override,Okukozesa n'omukono,
history,history.calendar.state.offline,Offline,Tekiri ku Network,
history,history.calendar.state.no_data,No data,Tewali data,
history,history.calendar.marker.irrigation.no_irrigation,No irrigation marker,Akabonero: Tewali kusukkulirira,
history,history.calendar.marker.irrigation.irrigation_event,Irrigation marker,Akabonero: Okusukkulirira,
history,history.calendar.marker.irrigation.high_irrigation_frequency,High frequency marker,Akabonero: Emirundi mingi,
history,history.calendar.marker.irrigation.possible_ineffective_irrigation,Possible ineffective irrigation marker,Akabonero: Okuyinza obutagasa,
history,history.calendar.marker.irrigation.manual_override,Manual override marker,Akabonero: Okukozesa n'omukono,
history,history.calendar.marker.rain,Rain,Enkuba,
history,history.calendar.marker.sensor_gap,Sensor gap,Ekituli kya sensor,
history,history.calendar.marker.heat_event,Heat event,Ekikolwa ky'ebbugumu,
history,history.calendar.marker.soil.dry_stress,Dry stress marker,Akabonero: Okukalu,
history,history.calendar.marker.soil.optimal,Optimal marker,Akabonero: Ekisaanidde,
history,history.calendar.marker.soil.wet_excess,Wet marker,Akabonero: Amazzi amasukiridde,
history,history.calendar.marker.soil.mixed,Mixed marker,Akabonero: Ekitabuddwa,
history,history.calendar.marker.dendro.normal_growth,Normal growth marker,Akabonero: Okukula okw'obulijjo,
history,history.calendar.marker.dendro.reduced_growth,Reduced growth marker,Akabonero: Okukula okukendedde,
history,history.calendar.marker.dendro.high_shrinkage_stress,High shrinkage marker,Akabonero: Okukendeera okw'amaanyi,
history,history.calendar.marker.dendro.incomplete_night_recovery,Incomplete recovery marker,Akabonero: Okuzzaawo okutajjuvu,
history,history.calendar.marker.environment.normal,Normal marker,Akabonero: Bulijjo,
history,history.calendar.marker.environment.heat_stress,Heat marker,Akabonero: Ebbugumu,
history,history.calendar.marker.environment.cold_stress,Cold marker,Akabonero: Obunnyogovu,
history,history.calendar.marker.environment.high_humidity,High humidity marker,Akabonero: Amaanzi mangi mu mpewo,
history,history.calendar.marker.environment.rain_day,Rain marker,Akabonero: Enkuba,
history,history.calendar.summary.soil.dry_stress,Root zone was dry with {{sampleCount}} samples.,"Ekitundu ky'emirandira kyali kikalu, n'ebiwandiiko {{sampleCount}}.",
history,history.calendar.summary.soil.optimal,Root zone was optimal with {{sampleCount}} samples.,"Ekitundu ky'emirandira kyali kisaanidde, n'ebiwandiiko {{sampleCount}}.",
history,history.calendar.summary.soil.wet_excess,Root zone was wet with {{sampleCount}} samples.,"Ekitundu ky'emirandira kyalimu amazzi amasukiridde, n'ebiwandiiko {{sampleCount}}.",
history,history.calendar.summary.soil.mixed,Soil status was mixed across depths.,Embeera y'obutaka yali etabuddwa mu buziba obwenjawulo.,
history,history.calendar.summary.soil.no_data,No soil data was available.,Tewali data za butaka eyaliwo.,
history,history.calendar.summary.dendro.normal_growth,Stem growth looked normal.,Okukula kw'omuti kwalabika kwa bulijjo.,
history,history.calendar.summary.dendro.reduced_growth,Stem growth was reduced.,Okukula kw'omuti kwakendeera.,
history,history.calendar.summary.dendro.high_shrinkage_stress,Stem shrinkage indicated stress.,Okukendeera kw'omuti kwalaga okunyigirizibwa.,
history,history.calendar.summary.dendro.incomplete_night_recovery,Night recovery was incomplete.,Okuzzaawo kw'ekiro tekwatuuka.,
history,history.calendar.summary.dendro.no_data,No dendrometer data was available.,Tewali data za Dendrometer eyaliwo.,
history,history.calendar.summary.environment.normal,Environment was normal.,Obudde bwali bwa bulijjo.,
history,history.calendar.summary.environment.heat_stress,Heat stress was detected.,Okunyigirizibwa olw'ebbugumu kwazuulibwa.,
history,history.calendar.summary.environment.cold_stress,Cold stress was detected.,Okunyigirizibwa olw'obunnyogovu kwazuulibwa.,
history,history.calendar.summary.environment.high_humidity,High humidity was detected.,Amaanzi mangi mu mpewo gazuulibwa.,
history,history.calendar.summary.environment.rain_day,Rain was detected.,Enkuba yazuulibwa.,
history,history.calendar.summary.environment.no_data,No environment data was available.,Tewali data z'obudde eyaliwo.,
history,history.calendar.summary.irrigation.no_irrigation,No irrigation occurred.,Tewali kusukkulirira kwabaddewo.,
history,history.calendar.summary.irrigation.irrigation_event,Irrigation occurred.,Okusukkulirira kwabaddewo.,
history,history.calendar.summary.irrigation.high_irrigation_frequency,Irrigation frequency was high.,Okusukkulirira kwabaddewo emirundi mingi.,
history,history.calendar.summary.irrigation.possible_ineffective_irrigation,Irrigation may have been ineffective.,Okusukkulirira kiyinza okuba nga tekwagasa.,
history,history.calendar.summary.irrigation.manual_override,Manual override occurred.,Waliwo okukozesa n'omukono.,
history,history.calendar.summary.gateway.offline,Gateway connectivity was offline.,Okuyunga kwa Gateway kwali tekuli ku Network.,
history,history.calendar.summary.gateway.normal,Gateway status was normal.,Embeera ya Gateway yali ya bulijjo.,
history,history.calendar.summary.gateway.no_data,No gateway data was available.,Tewali data za Gateway eyaliwo.,
history,history.interpretation.title,Interpretation,Okutegeera,
