namespace,key,english,de-CH,shared_with_english
devices,irrigationOutcomes.advancedView,Advanced view,Erweiterte Ansicht,
devices,irrigationOutcomes.commanded,Commanded,Befohlen,
devices,irrigationOutcomes.observedOpen,Confirmed open,Öffnung bestätigt,
devices,irrigationOutcomes.observedClose,Confirmed close,Schliessung bestätigt,
devices,irrigationOutcomes.status.PENDING_OPEN,Pending open,Öffnung ausstehend,
devices,irrigationOutcomes.status.RUNNING,Running,Läuft,
devices,irrigationOutcomes.status.COMPLETED,Completed,Abgeschlossen,
devices,irrigationOutcomes.status.CANCELLED,Cancelled,Abgebrochen,
devices,irrigationOutcomes.status.COMMAND_FAILED,Command failed,Befehl fehlgeschlagen,
devices,irrigationOutcomes.status.OPEN_TIMEOUT,Open timeout,Öffnungs-Timeout,
devices,irrigationOutcomes.status.CLOSE_TIMEOUT,Close timeout,Schliessungs-Timeout,
devices,irrigationOutcomes.status.UNKNOWN,Unknown,Unbekannt,
history,history.nav.history,History,Verlauf,
history,history.nav.legacyDashboard,Legacy dashboard,Bestehendes Dashboard,
history,history.nav.logout,Logout,Abmelden,
history,history.shell.title,History,Verlauf,
history,history.shell.subtitle,Local gateway history for {{username}},Lokaler Gateway-Verlauf für {{username}},
history,history.shell.loadingLocalCards,Loading local history cards...,Lokale Verlaufskarten werden geladen...,
history,history.shell.unavailableTitle,History is unavailable,Verlauf ist nicht verfügbar,
history,history.shell.unavailableBody,Runtime feature flags keep the new history shell off until the local gateway enables it.,"Laufzeit-Feature-Flags halten die neue Verlaufsoberfläche deaktiviert, bis das lokale Gateway sie aktiviert.",
history,history.shell.featureFlagFailed,The feature flag request failed. The legacy dashboard is still available.,Die Feature-Flag-Anfrage ist fehlgeschlagen. Das bestehende Dashboard ist weiterhin verfügbar.,
history,history.shell.zonesFailedTitle,History zones failed to load,Verlaufszonen konnten nicht geladen werden,
history,history.shell.noZonesTitle,No zones yet,Noch keine Zonen,
history,history.shell.noZonesBody,Create a zone from the legacy dashboard before opening thematic history.,"Erstellen Sie eine Zone im bestehenden Dashboard, bevor Sie die thematische Historie öffnen.",
history,history.shell.cardsFailed,History cards failed to load.,Verlaufskarten konnten nicht geladen werden.,
history,history.shell.retryCards,Retry cards,Karten erneut laden,
history,history.export.open,Export,Exportieren,
history,history.export.title,Export data,Daten exportieren,
history,history.desktop.railLabel,Cards,Karten,
history,history.desktop.toolbarTitle,Toolbar,Werkzeugleiste,
history,history.desktop.modeLabel,Desktop mode,Desktop-Modus,
history,history.desktop.modeFocus,Focus,Fokus,
history,history.desktop.modeCompare,Compare,Vergleichen,
history,history.desktop.viewSelectorLabel,Card view,Kartenansicht,
history,history.desktop.compareViewSelectorLabel,Compare view,Vergleichsansicht,
history,history.desktop.sourceSelectorLabel,Sources,Quellen,
history,history.desktop.rangeOverviewLabel,Time range overview,Zeitbereichsübersicht,
history,history.desktop.chartSurfaceLabel,"History chart, use arrow keys to pan and plus or minus to zoom","Verlaufsdiagramm, mit Pfeiltasten verschieben und mit Plus oder Minus zoomen",
history,history.desktop.zoomIn,Zoom in,Hineinzoomen,
history,history.desktop.zoomOut,Zoom out,Herauszoomen,
history,history.desktop.resetZoom,Reset zoom,Zoom zurücksetzen,
history,history.desktop.maxPanels,Up to {{count}} comparison panels,Bis zu {{count}} Vergleichsansichten,
history,history.desktop.singleMode,Single,Einzeln,
history,history.desktop.comparisonMode,Comparison,Vergleich,
history,history.desktop.addPanel,Add panel {{title}},Panel {{title}} hinzufügen,
history,history.desktop.removePanel,Remove panel,Panel entfernen,
history,history.desktop.panelLimitWarning,Only {{count}} comparison panels can be shown on this edge gateway.,Auf diesem Edge-Gateway können nur {{count}} Vergleichsansichten angezeigt werden.,
history,history.desktop.selectedTimestampNone,No timestamp selected,Kein Zeitstempel ausgewählt,
history,history.desktop.selectedTimestamp,Selected timestamp: {{timestamp}},Ausgewählter Zeitstempel: {{timestamp}},
history,history.desktop.inspectorTitle,Inspector,Inspektor,
history,history.desktop.inspectorPlaceholder,"Select a timestamp or calendar cell to see interpretation, events, data quality, and advanced metadata.","Wählen Sie einen Zeitstempel oder eine Kalenderzelle aus, um Interpretation, Ereignisse, Datenqualität und erweiterte Metadaten zu sehen.",
history,history.mobile.zoneLabel,Zone,Zone,yes
history,history.mobile.actions,History actions,Verlaufsaktionen,
history,history.mobile.openActions,Open history actions,Verlaufsaktionen öffnen,
history,history.overview.empty,No history cards are available for this zone yet.,Für diese Zone sind noch keine Verlaufskarten verfügbar.,
history,history.overview.openCard,Open {{title}} history,Verlauf {{title}} öffnen,
history,history.overview.cardTypeLabel,{{cardType}} card,{{cardType}}-Karte,
history,history.overview.pinCard,Pin card,Karte anheften,
history,history.overview.unpinCard,Unpin card,Karte lösen,
history,history.overview.pinCardForTitle,Pin {{title}} card,Karte {{title}} anheften,
history,history.overview.unpinCardForTitle,Unpin {{title}} card,Karte {{title}} lösen,
history,history.overview.pinned,Pinned,Angeheftet,
history,history.overview.alert,Attention,Achtung,
history,history.detail.backToHistory,Back to history,Zurück zum Verlauf,
history,history.detail.invalidRouteTitle,History card not available,Verlaufskarte nicht verfügbar,
history,history.detail.invalidRouteBody,Return to History and choose an available card.,Kehren Sie zum Verlauf zurück und wählen Sie eine verfügbare Karte.,
history,history.detail.loading,Loading history card...,Verlaufskarte wird geladen...,
history,history.detail.notFoundTitle,History card not available,Verlaufskarte nicht verfügbar,
history,history.detail.notFoundBody,Return to History and choose an available card.,Kehren Sie zum Verlauf zurück und wählen Sie eine verfügbare Karte.,
history,history.detail.controlsPlaceholder,Date range,Zeitraum,
history,history.detail.inspectorPlaceholder,Inspector,Inspektor,
history,history.detail.rangeControlLabel,Date range,Zeitraum,
history,history.detail.viewControlLabel,View,Ansicht,
history,history.detail.visualizationLabel,History visualization,Verlaufsvisualisierung,
history,history.detail.visualizationHelp,"Drag to pan, pinch to zoom, double tap to reset, or long press to inspect.","Ziehen zum Verschieben, Zusammenziehen zum Zoomen, Doppeltippen zum Zurücksetzen oder lange drücken zum Untersuchen.",
history,history.rangeShort.12h,12h,12h,yes
history,history.rangeShort.24h,24h,24h,yes
history,history.rangeShort.7d,7D,7T,
history,history.rangeShort.30d,30D,30T,
history,history.rangeShort.season,Season,Saison,
history,history.rangeShort.custom,Custom,Benutzerdefiniert,
history,history.sidebar.zones,Zones,Zonen,
history,history.sidebar.pinnedCards,Pinned cards,Angeheftete Karten,
history,history.sidebar.availableCards,Available cards,Verfügbare Karten,
history,history.sidebar.savedWorkspaces,Saved workspaces,Gespeicherte Arbeitsbereiche,
history,history.sidebar.workspaceDisabled,Workspace saving is not enabled on this slice.,Das Speichern von Arbeitsbereichen ist in diesem Ausbauschritt nicht aktiviert.,
history,history.sidebar.workspaceName,Workspace name,Name des Arbeitsbereichs,
history,history.sidebar.saveWorkspace,Save workspace,Arbeitsbereich speichern,
history,history.sidebar.updateWorkspace,Update workspace,Arbeitsbereich aktualisieren,
history,history.sidebar.loadWorkspace,Load {{name}},{{name}} laden,
history,history.sidebar.deleteWorkspace,Delete {{name}},{{name}} löschen,
history,history.sidebar.defaultWorkspaceName,Local workspace,Lokaler Arbeitsbereich,
history,history.sidebar.pinCard,Pin,Anheften,
history,history.sidebar.unpinCard,Unpin,Lösen,
history,history.sidebar.none,None,Keine,
history,history.carousel.empty,No history cards are available for this zone yet.,Für diese Zone sind noch keine Verlaufskarten verfügbar.,
history,history.carousel.ariaLabel,History card carousel,Verlaufskarten-Karussell,
history,history.carousel.cardAriaLabel,{{title}} card,Karte {{title}},
history,history.carousel.cardTypeLabel,{{cardType}} card,{{cardType}}-Karte,
history,history.carousel.pinned,Pinned,Angeheftet,
history,history.cardFrame.emptyTitle,Select a history card,Verlaufskarte auswählen,
history,history.cardFrame.emptyBody,Choose a zone and thematic card to inspect local history.,"Wählen Sie eine Zone und eine thematische Karte, um den lokalen Verlauf zu untersuchen.",
history,history.cardFrame.typeHistory,{{cardType}} history,{{cardType}}-Verlauf,
history,history.cardFrame.viewModes,{{title}} view modes,Ansichtsmodi {{title}},
history,history.cardFrame.unavailable,This card is not available for the selected zone.,Diese Karte ist für die ausgewählte Zone nicht verfügbar.,
history,history.cardFrame.timelineBrush,Timeline viewport,Zeitleisten-Viewport,
history,history.cardFrame.timelineBrushKeyboardHelp,"Use arrow keys to pan, plus or minus to zoom, and Home or Enter to reset.","Mit den Pfeiltasten verschieben, mit Plus oder Minus zoomen und mit Pos1 oder Enter zurücksetzen.",
history,history.cardFrame.aggregationBadge,Aggregation: {{aggregation}},Aggregation: {{aggregation}},yes
history,history.cardFrame.placeholderBody,Chart and calendar data will load here when card data APIs are enabled.,"Diagramm- und Kalenderdaten werden hier geladen, sobald die Karten-Daten-APIs aktiviert sind.",
history,history.cardFrame.cardDataLoading,Loading card data...,Kartendaten werden geladen...,
history,history.cardFrame.cardDataError,Card data failed to load: {{message}},Kartendaten konnten nicht geladen werden: {{message}},
history,history.cardFrame.cardDataUnknownError,Unknown error,Unbekannter Fehler,
history,history.workspace.unavailablePanel,Unavailable panel,Nicht verfügbares Panel,
history,history.workspace.repairPanel,Remove unavailable panel,Nicht verfügbares Panel entfernen,
history,history.dendroTimeline.title,Growth timeline,Wachstumsverlauf,
history,history.dendroTimeline.emptyTitle,No dendrometer timeline data,Keine Dendrometer-Verlaufsdaten,
history,history.dendroTimeline.emptyBody,Dendrometer readings will appear here when history data is available.,"Dendrometer-Messwerte werden hier angezeigt, sobald Verlaufsdaten verfügbar sind.",
history,history.dendroTimeline.eventsTitle,Timeline events,Verlaufsereignisse,
history,history.dendroTimeline.eventFallback,Dendrometer event,Dendrometer-Ereignis,
history,history.dendroTimeline.noEvents,No events in this range,Keine Ereignisse in diesem Zeitraum,
history,history.dendroTimeline.pointsCount,{{count}} readings,{{count}} Messwerte,
history,history.dendroTimeline.series.stemChange,Stem change,Stammveränderung,
history,history.dendroTimeline.series.growth,Growth,Wachstum,
history,history.dendroTimeline.series.shrinkage,Shrinkage,Schrumpfung,
history,history.dendroTimeline.series.dendrometer,Dendrometer,Dendrometer,yes
history,history.environmentLineChart.title,Environment trend,Umgebungstrend,
history,history.environmentLineChart.emptyTitle,No environment trend data,Keine Umgebungstrenddaten,
history,history.environmentLineChart.emptyBody,Environment readings will appear here when history data is available.,"Umgebungsmesswerte werden hier angezeigt, sobald Verlaufsdaten verfügbar sind.",
history,history.environmentLineChart.pointsCount,{{count}} readings,{{count}} Messwerte,
history,history.environmentLineChart.axisLabel,{{unit}} axis,{{unit}}-Achse,
history,history.environmentLineChart.axisNoUnit,Unitless axis,Achse ohne Einheit,
history,history.environmentLineChart.series.airTemperature,Air temperature,Lufttemperatur,
history,history.environmentLineChart.series.humidity,Relative humidity,Relative Luftfeuchte,
history,history.environmentLineChart.series.rain,Rain,Regen,
history,history.environmentLineChart.series.light,Light,Licht,
history,history.environmentLineChart.series.pressure,Pressure,Luftdruck,
history,history.environmentLineChart.series.wind,Wind,Wind,yes
history,history.environmentLineChart.series.uv,UV index,UV-Index,
history,history.environmentLineChart.series.environment,Environment,Umgebung,
history,history.dailyMinMax.title,Daily Min/Max,Tages-Min/Max,
history,history.dailyMinMax.emptyTitle,No daily min/max data,Keine täglichen Min/Max-Daten,
history,history.dailyMinMax.emptyBody,Daily minimum and maximum readings are not available for this range.,Tägliche Minimal- und Maximalwerte sind für diesen Zeitraum nicht verfügbar.,
history,history.dailyMinMax.pointsCount,{{count}} days,{{count}} Tage,
history,history.dailyMinMax.axisLabel,{{unit}},{{unit}},yes
history,history.dailyMinMax.axisNoUnit,Value,Wert,
history,history.dailyMinMax.tooltipMin,Min,Min,yes
history,history.dailyMinMax.tooltipMax,Max,Max,yes
history,history.dailyMinMax.tooltipMean,Mean,Mittelwert,
history,history.dailyMinMax.series.airTemperature,Air temperature,Lufttemperatur,
history,history.dailyMinMax.series.environment,Environment,Umgebung,
history,history.gatewayStatus.title,Gateway status overview,Gateway-Statusübersicht,
history,history.gatewayStatus.emptyTitle,Limited gateway status data,Eingeschränkte Gateway-Statusdaten,
history,history.gatewayStatus.emptyBody,Gateway status details will appear here as the hub reports them.,"Gateway-Statusdetails werden hier angezeigt, sobald sie vom Gateway gemeldet werden.",
history,history.gatewayStatus.lastSeen,Last seen,Zuletzt gesehen,
history,history.gatewayStatus.dataAsOf,Data as of,Datenstand,
history,history.gatewayStatus.syncState,Sync state,Synchronisierungsstatus,
history,history.gatewayStatus.eventsTitle,Recent gateway events,Neueste Gateway-Ereignisse,
history,history.gatewayStatus.noEvents,No gateway events in this range.,Keine Gateway-Ereignisse in diesem Zeitraum.,
history,history.gatewayStatus.eventFallback,Gateway event,Gateway-Ereignis,
history,history.gatewayStatus.status.ok,OK,OK,yes
history,history.gatewayStatus.status.online,Online,Online,yes
history,history.gatewayStatus.status.offline,Offline,Offline,yes
history,history.gatewayStatus.status.connected,Connected,Verbunden,
history,history.gatewayStatus.status.disconnected,Disconnected,Getrennt,
history,history.gatewayStatus.status.degraded,Degraded,Beeinträchtigt,
history,history.gatewayStatus.status.stale,Stale,Veraltet,
history,history.gatewayStatus.status.charging,Charging,Wird geladen,
history,history.gatewayStatus.category.connectivity,Connectivity,Konnektivität,
history,history.gatewayStatus.category.storage,Storage,Speicher,
history,history.gatewayStatus.category.system,System,System,yes
history,history.gatewayStatus.metric.signal,Signal,Signal,yes
history,history.gatewayStatus.metric.storage,Storage use,Speichernutzung,
history,history.gatewayStatus.metric.memory,Memory use,Arbeitsspeichernutzung,
history,history.gatewayStatus.metric.cpu,CPU,CPU,yes
history,history.gatewayStatus.metric.temperature,Temperature,Temperatur,
history,history.gatewayStatus.value.unavailable,Not reported,Nicht gemeldet,
history,history.irrigationTimeline.title,Irrigation event timeline,Verlauf der Bewässerungsereignisse,
history,history.irrigationTimeline.emptyTitle,No irrigation events,Keine Bewässerungsereignisse,
history,history.irrigationTimeline.emptyBody,Irrigation actions and response windows will appear here when history data is available.,"Bewässerungsaktionen und Reaktionsfenster werden hier angezeigt, sobald Verlaufsdaten verfügbar sind.",
history,history.irrigationTimeline.eventsCount,{{count}} events,{{count}} Ereignisse,
history,history.irrigationTimeline.eventLabel.irrigation,Irrigation event,Bewässerungsereignis,
history,history.irrigationTimeline.eventLabel.scheduled,Scheduled irrigation,Geplante Bewässerung,
history,history.irrigationTimeline.eventLabel.manualOverride,Manual override,Manueller Eingriff,
history,history.irrigationTimeline.eventLabel.possibleIneffective,Possible ineffective irrigation,Möglicherweise unwirksame Bewässerung,
history,history.irrigationTimeline.eventLabel.responseWindow,Response window,Reaktionsfenster,
history,history.irrigationTimeline.detail.duration,Duration: {{value}},Dauer: {{value}},
history,history.irrigationTimeline.detail.responseWindow,Response window: {{value}},Reaktionsfenster: {{value}},
history,history.irrigationTimeline.detail.observedResponse,Observed response: {{value}},Beobachtete Reaktion: {{value}},
history,history.irrigationTimeline.severity.info,Info,Info,yes
history,history.irrigationTimeline.severity.warning,Warning,Warnung,
history,history.irrigationTimeline.severity.critical,Critical,Kritisch,
history,history.irrigationTimeline.severity.success,Success,Erfolg,
history,history.irrigationTimeline.severity.unknown,Info,Info,yes
history,history.cardType.soil,Soil,Boden,
history,history.cardType.dendro,Dendro,Dendro,yes
history,history.cardType.environment,Environment,Umgebung,
history,history.cardType.irrigation,Irrigation,Bewässerung,
history,history.cardType.gateway,Gateway,Gateway,yes
history,history.viewMode.soil-profile,Soil Profile,Bodenprofil,
history,history.viewMode.line-chart,Line Chart,Liniendiagramm,
history,history.viewMode.calendar,Calendar,Kalender,
history,history.viewMode.irrigation-response,Irrigation Response,Bewässerungsreaktion,
history,history.viewMode.advanced,Advanced View,Erweiterte Ansicht,
history,history.viewMode.growth-timeline,Growth Timeline,Wachstumsverlauf,
history,history.viewMode.stress-events,Stress Events,Stressereignisse,
history,history.viewMode.daily-min-max,Daily Min/Max,Tages-Min/Max,
history,history.viewMode.event-timeline,Event Timeline,Ereignisverlauf,
history,history.viewMode.status-overview,Status Overview,Statusübersicht,
history,history.viewMode.connectivity-timeline,Connectivity Timeline,Verbindungsverlauf,
history,history.metadata.coverageUnknown,Coverage unknown,Abdeckung unbekannt,
history,history.metadata.coverageKnown,{{coverage}}% coverage,{{coverage}} % Abdeckung,
history,history.metadata.coverageConfidence.configured,Configured cadence,Konfiguriertes Intervall,
history,history.metadata.coverageConfidence.derived,Derived cadence,Abgeleitetes Intervall,
history,history.metadata.coverageConfidence.unknown,Cadence unknown,Intervall unbekannt,
history,history.metadata.syncState.local,Local,Lokal,
history,history.metadata.syncState.synced,Synced,Synchronisiert,
history,history.metadata.syncState.stale,Stale,Veraltet,
history,history.metadata.syncState.degraded,Degraded,Beeinträchtigt,
history,history.metadata.syncState.unknown,Unknown,Unbekannt,
history,history.metadata.aggregation.auto,Automatic,Automatisch,
history,history.metadata.aggregation.raw,Raw,Rohdaten,
history,history.metadata.aggregation.15m,15 min,15 Min.,
history,history.metadata.aggregation.hourly,Hourly,Stündlich,
history,history.metadata.aggregation.daily,Daily,Täglich,
history,history.metadata.aggregation.weekly,Weekly,Wöchentlich,
history,history.metadata.range.12h,12 hours,12 Stunden,
history,history.metadata.range.24h,24 hours,24 Stunden,
history,history.metadata.range.7d,7 days,7 Tage,
history,history.metadata.range.30d,30 days,30 Tage,
history,history.metadata.range.season,Season,Saison,
history,history.metadata.range.custom,Custom range,Benutzerdefinierter Zeitraum,
history,history.soilProfile.emptyTitle,No soil profile data,Keine Bodenprofildaten,
history,history.soilProfile.emptyBody,Depth-aware profile readings are not available for this range.,Tiefenaufgelöste Profilmesswerte sind für diesen Zeitraum nicht verfügbar.,
history,history.soilProfile.depthLabel,{{depth}} cm,{{depth}} cm,yes
history,history.soilProfile.depthUnknown,Depth pending,Tiefe ausstehend,
history,history.soilProfile.valueMissing,No reading,Kein Messwert,
history,history.soilProfile.status.dry_stress,Dry stress,Trockenstress,
history,history.soilProfile.status.optimal,Optimal,Optimal,yes
history,history.soilProfile.status.wet_excess,Wet excess,Nässeüberschuss,
history,history.soilProfile.status.mixed,Mixed,Gemischt,
history,history.soilProfile.status.no_data,No data,Keine Daten,
history,history.soilProfile.labelUnknown,Soil layer {{index}},Bodenschicht {{index}},
history,history.soil.state.wet,Wet,Nass,
history,history.soil.state.moist,Moist,Feucht,
history,history.soil.state.dry,Dry,Trocken,
history,history.calendar.label,Calendar,Kalender,
history,history.calendar.title,Calendar,Kalender,
history,history.calendar.emptyTitle,No calendar data,Keine Kalenderdaten,
history,history.calendar.weekday.mon,Mon,Mo,
history,history.calendar.weekday.tue,Tue,Di,
history,history.calendar.weekday.wed,Wed,Mi,
history,history.calendar.weekday.thu,Thu,Do,
history,history.calendar.weekday.fri,Fri,Fr,
history,history.calendar.weekday.sat,Sat,Sa,
history,history.calendar.weekday.sun,Sun,So,
history,history.calendar.state.dry_stress,Dry stress,Trockenstress,
history,history.calendar.state.optimal,Optimal,Optimal,yes
history,history.calendar.state.wet_excess,Wet excess,Nässeüberschuss,
history,history.calendar.state.mixed,Mixed,Gemischt,
history,history.calendar.state.normal_growth,Normal growth,Normales Wachstum,
history,history.calendar.state.reduced_growth,Reduced growth,Vermindertes Wachstum,
history,history.calendar.state.high_shrinkage_stress,High shrinkage stress,Starker Schrumpfungsstress,
history,history.calendar.state.incomplete_night_recovery,Incomplete night recovery,Unvollständige nächtliche Erholung,
history,history.calendar.state.normal,Normal,Normal,yes
history,history.calendar.state.heat_stress,Heat stress,Hitzestress,
history,history.calendar.state.cold_stress,Cold stress,Kältestress,
history,history.calendar.state.high_humidity,High humidity,Hohe Luftfeuchtigkeit,
history,history.calendar.state.rain_day,Rain day,Regentag,
history,history.calendar.state.no_irrigation,No irrigation,Keine Bewässerung,
history,history.calendar.state.irrigation_event,Irrigation event,Bewässerungsereignis,
history,history.calendar.state.high_irrigation_frequency,High irrigation frequency,Hohe Bewässerungshäufigkeit,
history,history.calendar.state.possible_ineffective_irrigation,Possible ineffective irrigation,Möglicherweise unwirksame Bewässerung,
history,history.calendar.state.manual_override,Manual override,Manueller Eingriff,
history,history.calendar.state.offline,Offline,Offline,yes
history,history.calendar.state.no_data,No data,Keine Daten,
history,history.calendar.marker.irrigation.no_irrigation,No irrigation marker,Markierung: Keine Bewässerung,
history,history.calendar.marker.irrigation.irrigation_event,Irrigation marker,Markierung: Bewässerung,
history,history.calendar.marker.irrigation.high_irrigation_frequency,High frequency marker,Markierung: Hohe Häufigkeit,
history,history.calendar.marker.irrigation.possible_ineffective_irrigation,Possible ineffective irrigation marker,Markierung: Möglicherweise unwirksame Bewässerung,
history,history.calendar.marker.irrigation.manual_override,Manual override marker,Markierung: Manueller Eingriff,
history,history.calendar.marker.rain,Rain,Regen,
history,history.calendar.marker.sensor_gap,Sensor gap,Sensorlücke,
history,history.calendar.marker.heat_event,Heat event,Hitzeereignis,
history,history.calendar.marker.soil.dry_stress,Dry stress marker,Markierung: Trockenstress,
history,history.calendar.marker.soil.optimal,Optimal marker,Markierung: Optimal,
history,history.calendar.marker.soil.wet_excess,Wet marker,Markierung: Nass,
history,history.calendar.marker.soil.mixed,Mixed marker,Markierung: Gemischt,
history,history.calendar.marker.dendro.normal_growth,Normal growth marker,Markierung: Normales Wachstum,
history,history.calendar.marker.dendro.reduced_growth,Reduced growth marker,Markierung: Vermindertes Wachstum,
history,history.calendar.marker.dendro.high_shrinkage_stress,High shrinkage marker,Markierung: Starke Schrumpfung,
history,history.calendar.marker.dendro.incomplete_night_recovery,Incomplete recovery marker,Markierung: Unvollständige Erholung,
history,history.calendar.marker.environment.normal,Normal marker,Markierung: Normal,
history,history.calendar.marker.environment.heat_stress,Heat marker,Markierung: Hitze,
history,history.calendar.marker.environment.cold_stress,Cold marker,Markierung: Kälte,
history,history.calendar.marker.environment.high_humidity,High humidity marker,Markierung: Hohe Luftfeuchtigkeit,
history,history.calendar.marker.environment.rain_day,Rain marker,Markierung: Regen,
history,history.calendar.summary.soil.dry_stress,Root zone was dry with {{sampleCount}} samples.,"Wurzelzone war trocken, {{sampleCount}} Messwerte.",
history,history.calendar.summary.soil.optimal,Root zone was optimal with {{sampleCount}} samples.,"Wurzelzone war optimal, {{sampleCount}} Messwerte.",
history,history.calendar.summary.soil.wet_excess,Root zone was wet with {{sampleCount}} samples.,"Wurzelzone war nass, {{sampleCount}} Messwerte.",
history,history.calendar.summary.soil.mixed,Soil status was mixed across depths.,Bodenstatus war je nach Tiefe unterschiedlich.,
history,history.calendar.summary.soil.no_data,No soil data was available.,Keine Bodendaten verfügbar.,
history,history.calendar.summary.dendro.normal_growth,Stem growth looked normal.,Stammwachstum wirkte normal.,
history,history.calendar.summary.dendro.reduced_growth,Stem growth was reduced.,Stammwachstum war vermindert.,
history,history.calendar.summary.dendro.high_shrinkage_stress,Stem shrinkage indicated stress.,Stammschrumpfung deutete auf Stress hin.,
history,history.calendar.summary.dendro.incomplete_night_recovery,Night recovery was incomplete.,Nächtliche Erholung war unvollständig.,
history,history.calendar.summary.dendro.no_data,No dendrometer data was available.,Keine Dendrometerdaten verfügbar.,
history,history.calendar.summary.environment.normal,Environment was normal.,Umgebung war normal.,
history,history.calendar.summary.environment.heat_stress,Heat stress was detected.,Hitzestress festgestellt.,
history,history.calendar.summary.environment.cold_stress,Cold stress was detected.,Kältestress festgestellt.,
history,history.calendar.summary.environment.high_humidity,High humidity was detected.,Hohe Luftfeuchtigkeit festgestellt.,
history,history.calendar.summary.environment.rain_day,Rain was detected.,Regen festgestellt.,
history,history.calendar.summary.environment.no_data,No environment data was available.,Keine Umgebungsdaten verfügbar.,
history,history.calendar.summary.irrigation.no_irrigation,No irrigation occurred.,Keine Bewässerung erfolgt.,
history,history.calendar.summary.irrigation.irrigation_event,Irrigation occurred.,Bewässerung erfolgt.,
history,history.calendar.summary.irrigation.high_irrigation_frequency,Irrigation frequency was high.,Bewässerungshäufigkeit war hoch.,
history,history.calendar.summary.irrigation.possible_ineffective_irrigation,Irrigation may have been ineffective.,Bewässerung war möglicherweise unwirksam.,
history,history.calendar.summary.irrigation.manual_override,Manual override occurred.,Manueller Eingriff erfolgt.,
history,history.calendar.summary.gateway.offline,Gateway connectivity was offline.,Gateway-Verbindung war offline.,
history,history.calendar.summary.gateway.normal,Gateway status was normal.,Gateway-Status war normal.,
history,history.calendar.summary.gateway.no_data,No gateway data was available.,Keine Gateway-Daten verfügbar.,
history,history.interpretation.title,Interpretation,Interpretation,yes
history,history.interpretation.noData.title,No data in selected range,Keine Daten im ausgewählten Zeitraum,
history,history.interpretation.noData.body,"This card is configured, but no measured history was available for the selected range.","Diese Karte ist konfiguriert, aber für den ausgewählten Zeitraum lagen keine gemessenen Verlaufsdaten vor.",
history,history.interpretation.rootZoneDry.title,Root zone entered dry status,Wurzelzone ist in den Trockenstatus übergegangen,
history,history.interpretation.rootZoneDry.body,Lower soil tension stayed dry through the selected period.,Die untere Bodenwasserspannung blieb während des ausgewählten Zeitraums trocken.,
history,history.interpretation.dataCoverageGap.title,Sensor data is incomplete,Sensordaten sind unvollständig,
history,history.interpretation.dataCoverageGap.body,Sensor data was missing during the selected period.,Während des ausgewählten Zeitraums fehlten Sensordaten.,
history,history.interpretation.incompleteNightRecovery.title,Night recovery was incomplete,Nächtliche Erholung war unvollständig,
history,history.interpretation.incompleteNightRecovery.body,The dendrometer did not fully recover overnight during the selected period.,Der Dendrometer erholte sich während des ausgewählten Zeitraums nachts nicht vollständig.,
history,history.interpretation.environmentStress.title,Environment stress detected,Umgebungsstress festgestellt,
history,history.interpretation.environmentStress.body,Environment readings crossed a stress threshold in the selected range.,Umgebungsmesswerte überschritten im ausgewählten Zeitraum einen Stressschwellenwert.,
history,history.interpretation.extensionUnavailable.title,Cloud context unavailable,Cloud-Kontext nicht verfügbar,
history,history.interpretation.prediction.title,Prediction context,Prognosekontext,
history,history.interpretation.prediction.body,Prediction context is available for this zone.,Für diese Zone ist ein Prognosekontext verfügbar.,
history,history.interpretation.recommendation.irrigate,Irrigate,Bewässern,
history,history.interpretation.recommendation.monitor,Monitor,Beobachten,
history,history.advanced.title,Advanced diagnostics,Erweiterte Diagnose,
history,history.advanced.loading,Loading advanced diagnostics...,Erweiterte Diagnose wird geladen...,
history,history.advanced.emptyTitle,No advanced diagnostics,Keine erweiterte Diagnose,
history,history.advanced.value.unavailable,Unavailable,Nicht verfügbar,
history,history.advanced.availability.collected,Collected,Erfasst,
history,history.advanced.availability.not_collected_at_time,Not collected then,Damals nicht erfasst,
history,history.advanced.availability.unknown_now,Unknown now,Aktuell unbekannt,
history,history.advanced.availability.unsupported,Unsupported,Nicht unterstützt,
history,history.advanced.field.device_eui,Device EUI,Geräte-EUI,
history,history.advanced.field.primaryDeveui,Device EUI,Geräte-EUI,
history,history.advanced.field.rssi,RSSI,RSSI,yes
history,history.advanced.field.snr,SNR,SNR,yes
history,history.advanced.field.raw_payload,Raw payload,Rohdaten (Payload),
history,history.advanced.field.rawPayload,Raw payload,Rohdaten (Payload),
history,history.advanced.field.firmware,Firmware,Firmware,yes
history,history.advanced.field.calibration,Calibration,Kalibrierung,
history,history.advanced.field.prediction,Prediction,Prognose,
history,history.advanced.field.forecast,Forecast,Vorhersage,
history,history.advanced.field.pending_commands,Pending commands,Ausstehende Befehle,
history,history.advanced.field.batteryPct,Battery percent,Batteriestand (%),
history,history.advanced.field.batteryVoltage,Battery voltage,Batteriespannung,
history,history.advanced.field.calibrationStatus,Calibration status,Kalibrierungsstatus,
history,history.advanced.field.firmwareVersion,Firmware version,Firmware-Version,
history,history.advanced.field.gatewayEui,Gateway EUI,Gateway-EUI,
history,history.advanced.field.gatewayLatitude,Gateway latitude,Gateway-Breitengrad,
history,history.advanced.field.gatewayLocationStatus,Gateway location status,Gateway-Standortstatus,
